Date : 2022-08-02 16:01:08
Directory : /Volumes/Macintosh HD – data/ownProjects/captureit/src/api
Total : 82 files,  -3265 codes, -203 comments, -319 blanks, all -3787 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |        -66 |          0 |         -2 |        -68 |
| JavaScript |         80 |     -3,199 |       -203 |       -317 |     -3,719 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         82 |     -3,265 |       -203 |       -319 |     -3,787 |
| ..                                                                                                                 |         77 |     -3,432 |       -207 |       -340 |     -3,979 |
| ../common                                                                                                          |         12 |       -762 |          0 |        -68 |       -830 |
| ../common/Button                                                                                                   |          2 |       -256 |          0 |        -14 |       -270 |
| ../common/ConditionalWrapper                                                                                       |          1 |         -3 |          0 |         -2 |         -5 |
| ../common/Container                                                                                                |          1 |        -22 |          0 |         -5 |        -27 |
| ../common/Header                                                                                                   |          1 |       -137 |          0 |         -8 |       -145 |
| ../common/Icon                                                                                                     |          1 |        -50 |          0 |         -7 |        -57 |
| ../common/Input                                                                                                    |          1 |        -66 |          0 |         -9 |        -75 |
| ../common/Modal                                                                                                    |          1 |        -41 |          0 |         -3 |        -44 |
| ../common/Slider                                                                                                   |          1 |        -34 |          0 |         -2 |        -36 |
| ../common/Spacer                                                                                                   |          1 |        -26 |          0 |         -5 |        -31 |
| ../common/Text                                                                                                     |          1 |       -103 |          0 |        -12 |       -115 |
| ../components                                                                                                      |         13 |       -679 |          0 |        -63 |       -742 |
| ../components/Camera                                                                                               |          1 |        -62 |          0 |         -8 |        -70 |
| ../components/CameraButton                                                                                         |          1 |        -43 |          0 |         -3 |        -46 |
| ../components/Carousel                                                                                             |          1 |        -32 |          0 |         -2 |        -34 |
| ../components/ImageMiddle                                                                                          |          1 |        -25 |          0 |         -3 |        -28 |
| ../components/LoadingContainer                                                                                     |          1 |        -20 |          0 |         -4 |        -24 |
| ../components/LoadingHeaderContainer                                                                               |          1 |        -29 |          0 |         -4 |        -33 |
| ../components/Post                                                                                                 |          1 |       -130 |          0 |        -11 |       -141 |
| ../components/PostBottomContainer                                                                                  |          1 |       -123 |          0 |         -6 |       -129 |
| ../components/PostCard                                                                                             |          1 |        -83 |          0 |         -7 |        -90 |
| ../components/PostCardsCarousel                                                                                    |          1 |        -18 |          0 |         -3 |        -21 |
| ../components/PostsHeader                                                                                          |          1 |        -31 |          0 |         -3 |        -34 |
| ../components/PostsList                                                                                            |          1 |        -57 |          0 |         -8 |        -65 |
| ../constants                                                                                                       |          8 |       -139 |         -9 |        -12 |       -160 |
| ../hooks                                                                                                           |          1 |         -4 |          0 |         -3 |         -7 |
| ../i18n                                                                                                            |          5 |        -85 |        -10 |        -13 |       -108 |
| ../i18n/locales                                                                                                    |          2 |        -66 |          0 |         -2 |        -68 |
| ../navigation                                                                                                      |         13 |       -335 |         -1 |        -44 |       -380 |
| ../navigation/constants                                                                                            |          6 |       -138 |          0 |        -14 |       -152 |
| ../navigation/constants/stacks                                                                                     |          5 |       -122 |          0 |        -12 |       -134 |
| ../navigation/navigators                                                                                           |          5 |       -171 |         -1 |        -24 |       -196 |
| ../providers                                                                                                       |          1 |        -88 |         -2 |        -16 |       -106 |
| ../screens                                                                                                         |         12 |     -1,135 |       -118 |        -84 |     -1,337 |
| ../screens/CameraScreen                                                                                            |          1 |       -405 |         -4 |        -29 |       -438 |
| ../screens/HomeScreen                                                                                              |          1 |        -66 |          0 |         -6 |        -72 |
| ../screens/InfoScreen                                                                                              |          1 |         -6 |          0 |         -2 |         -8 |
| ../screens/LoginScreen                                                                                             |          1 |        -97 |          0 |         -5 |       -102 |
